timestamp_utc,token_id,side,price,size,t_submit_ms,t_fill_ms,taker_delay_ms,success,order_id,status,error_msg,size_matched,test_num
2026-02-01T04:44:22.326444+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921062368.4795,1769921062424.452,55.972412109375,True,0x4491f78c1ac9ad5b3ee5a954d49557edde47adc9633ba1c9d0d9b61172c26d5f,matched,,8,21
2026-02-01T04:44:23.425789+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921063477.63,1769921063532.7856,55.15576171875,True,0x978137d2d815e8e60c99d376e5d7ed9f71b4aa784a1394729d162644d862002f,matched,,8,22
2026-02-01T04:44:24.534123+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921064581.609,1769921064641.2903,59.681396484375,True,0xe37e3c8a4d43e379d55898998a80dc437cc1f260be091a14284ecd550462a271,matched,,8,23
2026-02-01T04:44:25.642629+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921065685.671,1769921065744.1812,58.51025390625,True,0x38f2873c68108372be2d33ce0c28e6e060b056d66e5dcff251c240ad0952f62d,matched,,8,24
2026-02-01T04:44:26.745510+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921066800.7534,1769921066857.9814,57.22802734375,True,0x12f2a08ad5323398d2a81e11d4e3fd3622508bf184029bf687e9827b81a05b27,matched,,8,25
2026-02-01T04:44:27.859321+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921067908.29,1769921067967.235,58.945068359375,True,0xe4cd48f7aa9b7642df78dad4c540dd08b54fbb6801983a969b1688da61b5f288,matched,,8,26
2026-02-01T04:44:28.968575+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921069013.9463,1769921069075.5847,61.638427734375,True,0xfdeb419ad8f4293c248642a61b7072c1f833051d1459d6be7d57630ca455272a,matched,,8,27
2026-02-01T04:44:30.076922+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921070144.2083,1769921070205.0574,60.84912109375,True,0x06a4191fbd0287a745641fa6d729b89747ade320bc0f29e8fad2fb4f8f4f8890,matched,,8,28
2026-02-01T04:44:31.206523+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921071250.3257,1769921071305.293,54.96728515625,True,0x1b8db862ea5998305e33f18aea4af36b4fb9403ae42b0d9a7c3ead0988f68129,matched,,8,29
2026-02-01T04:44:32.306640+00:00,57275516339293668164093734623812749717873848774784002172969855083853484257625,BUY,0.13,8,1769921072349.9807,1769921072408.1365,58.15576171875,True,0x41bd5c7ef3a7245e6cdb405763f94eab5a2e82447797dec9586fdac60e72ed44,matched,,8,30
